,prompt
2001,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that her thing. that what she dedicated her lives. i tell me if i got wrong ends stick.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2002,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i say her challenge. and ham. be make sure it not sixteen pound turkey.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2003,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh that not bad then. mm well it different up. primark in than primark in is it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2004,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
right this good. of you. what terrible sound.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2005,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
she pretty. it my goes. oh three.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2006,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
look it it is. cos it is. does matter what colours it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2007,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no those dads that. where i sit. those peanut.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2008,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah one one. person. i come in something unrelated.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2009,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
she not very good. like teacher. i know she.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2010,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
not know why i excited this. what he say. well he moan stuff and talking the job and.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2011,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
all go. yeah. yeah and ma was forms.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2012,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and from era. it bit later. con doyles.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2013,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we head. this was really day. not we head way day.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2014,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
after travelling worlds. nothing do. it alright.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2015,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
like gold just like synthetic materials. like skirts. it cotton.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2016,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
who those. it up here. wait you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2017,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i like. five word in. say more than five russian.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2018,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
win the junior er not lose. i okay. to any junior junior tournaments.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2019,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i think he got me. right go listening. three whole day live two.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2020,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you will listen him. yeah he in it well erm. he be he can signed.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2021,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you. phone her back. otherwise it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2022,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
are you darlings. are you. point out how clever.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2023,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah it got decents. it would anyway like little sauce. yeah like one them yellow sauce it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2024,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well it that showers. it had. tagged on and.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2025,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well it platters. oh it. go is it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2026,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
what you run this. no i would run these. you you like sweaty.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2027,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
in one his matches erm. say ah it wonderful mums. a dads and watch that.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2028,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you right we getting that what we decided. why everyone drunk and. and or something.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2029,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah i sure why. i i got headache come on. you want.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2030,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i want one. that very funny. that that is outrageous.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2031,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
dads and me will turn. i try and eradicate. yeah we want use one quiet night.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2032,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it quite. it good. i love programmes.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2033,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that is ships. it it. it advert.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2034,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it true. and it soft. it true.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2035,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well that is thing cos it. i guess it must er. it not we know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2036,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
wow you go her. you. well i know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2037,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
she number one. brands ones. brands one.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2038,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he there. cos he scotland. so i says well i know that appear rumours.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2039,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it is. similar sort things. she very good.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2040,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
only belt do darren. that okay. i know what hells i am doing.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2041,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
is very. well you had good goes. i try our.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2042,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and you like oh what flavour you want. and they meat. it those did not really sell well.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2043,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we were no. you like some. you pup.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2044,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it him. i. it autobiography.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2045,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
what that. where these come. well you do use that.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2046,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no i disagree i anyone seriously. yes you. i fucking cleverer.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2047,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah we finish. yeah we call it we have play to ends. end we night.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2048,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no they table they table. no they on table. bring the foods.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2049,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it mean. i not know. ant steal loaves.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2050,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you have picture here your phone. i show you facebook. yeah you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2051,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
a name in. i think so. cos auntie miss.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2052,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
which was. it. she is get old quickly she.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2053,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and you see. and you wave people. it really pretty.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2054,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i would. i want ride one these it rains too. no i not.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2055,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
wants move out. give notices. and er you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2056,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he twenty four blue eyes. he is pretty young he. erm you see.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2057,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that is. you got it from. get it the the.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2058,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it the arena. nice though. that like like.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2059,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it their families. act or demand. it responsibility to.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2060,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
who better friend. this is what we judge by way. i want push notification it going to that or.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2061,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he psyched. something do. men love stuff.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2062,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i not going i go. these it. i go there day.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2063,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it work. i trying remember what make your phones. san fransisco makes.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2064,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and she meant it she of joke. but it a. yeah the.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2065,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it connected it. quite connected but we make paths the backs. yeah we have.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2066,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i not know. you go. you confident.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2067,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
liars you are. he being coy. you a liars.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2068,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
therefore did do it. that i think. that why.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2069,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
what they what would fees. i not know. bad.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2070,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that bits though. would like meet. dating transcriber who knows so you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2071,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
apart form alien growths middle. that fine. those look.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2072,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it so big it. you guy. you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2073,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
not look very. she look bit you alright in sun. she dribbling.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2074,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you guys used play ludo. one the you have get them ways. what you have do.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2075,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
this very times you here. it good. what you do week.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2076,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and better. i tired. i always tired.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2077,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you get think that. just being. just i want i was go go coast tomorrow.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2078,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it look like they. she a dick. you joking.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2079,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it is further than it. well i drive erms. yeah it yeah.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2080,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i never come. do it. any issue.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2081,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i out my porch x. did johny have the french door. door gorgeous.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2082,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah well i. that kinds of size that you thinking. be honest i of think four or five man.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2083,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
what you use. check. mychecks that that to download one.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2084,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
beef um difficult. what i. you want hands over there.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2085,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
this so pointless. we come terrorize each other. you guy know each other.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2086,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i check answer this. i i geographies as you tell. er bere.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2087,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i not long. it far it. on bus.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2088,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we not holidays. we have holidays. well we really have holidays.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2089,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
these include services. i not think. how is it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2090,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
which be fifty percent more. but you. you do this.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2091,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
like it must further down this. like um er i. i think it like.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2092,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it horrendous. by italy. bye now.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2093,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
chords four one cadence. this sound stop this sound a commas. this a semicolons.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2094,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
been. yeah i go up loos. i test.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2095,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and telegraphs. yeah and aerial. yes mm and winds whistle.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2096,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that bits of a killer. so we would have do one. we still would get home ten the clock earliest probably.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2097,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
oh these. she start that quite. but that just for olympic.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2098,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you have to specific. well it specific disaster just types. but specific disaster.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2099,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
these good. i think. one or.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2100,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
when what going happen. i going avoid it. what.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2101,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
when i ever go use abacuss. you. you are.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2102,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and it. so christmas i think is popular. oh yes those right it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2103,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no i would. no i. you used so.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2104,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no in its me times. oh this nice. you enjoy it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2105,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and you are you fit four. we get six. if you like you know.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2106,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that me. it drink. mm delicious water.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2107,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
he show person. you enjoy it. you enjoy it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2108,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
they eaten it. some it. what in there.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2109,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that. see anything. cos you blind.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2110,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
if you keep ask that her way. slow process down so you have do anything. that go.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2111,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
weather todays it. it cold. what you get.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2112,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it th harder th. it harder them it. it so i.s
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2113,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
any those. education also get gabriel garcia bernal it. who.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2114,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
they are a. that er this is one point it. one is mine.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2115,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you want amaretti biscuit. days sheilas. what sheila mean.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2116,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i should say swanseas. but my pride let me. just said aberystwyth or something.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2117,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that have i not look. cos it never drawer is it. mm i going to have that bit.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2118,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
for you though. i will get. it will get.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2119,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
and once she bits bigger. she stops seeing her baby. yeah it might be bits.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2120,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
god it hot not it. it in suns. it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2121,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i go show you one. it have any photos insides. so here downstairss.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2122,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you kept contacts him. those amazing. i been here this times.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2123,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you do erm. do actions. something petrols.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2124,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yes i liked you facebooks. you played the tunes. no i played tune for.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2125,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
expensive it. there a war guanos. it just good fertilizers.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2126,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah cos it saturday it. we bits obviously. we just bit.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2127,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
a goals. it was amazing it. how he get connections.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2128,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
this duck. it a types ducks. yeah i remember names it a type duck.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2129,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
well look truths that i. go go and live france next year. and this those plan from the autumn.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2130,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
piece shits. i remember times i spoke to him really. like well he.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2131,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it really nice. jealous. i go back.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2132,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
spinnings or. you got spin. you know how to spin you put spin you.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2133,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you pass sauce. oh yeah course. she is definitely natural talents she.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2134,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you okay. that terrible acting. i was trying act.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2135,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
really badly. give me pies. badly.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2136,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you not have predators do you. apart us. in wilds.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2137,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
a what. iranian restaurants. which different.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2138,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
accent. they have relation to birmingham. brummie accent peaky blinders.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2139,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that could why. i ask mum bring hers. oh no homes i.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2140,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you got ice. yeah there is difference. look this that so it er get.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2141,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that really bad. no these cos i here christmas was i. that horrendous.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2142,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
she ill one point. well she. oh she dead.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2143,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i ask him. you mean. no it skin.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2144,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
valley of emperor or something. it the this. erm er area the emperors from several dynasties.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2145,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you still get get. what she doing. people go shop though.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2146,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you go. last word. what the fuck.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2147,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
you want one. one yeah. i like cokes.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2148,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
actual. you need have magic cards. on what.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2149,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it treated wood stuffs though. i do bathroom. you do have i was joke well i.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2150,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
yeah i think i meet. anyone internet. it is common thing.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2151,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
she get throats x. no because i have colds. do tell him or tell carolyn.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2152,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
last request anything today. the day holidays. apart chesses.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2153,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
i fine. until we get club. we pay monies.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2154,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
that it. that all. oh inconvenience factor.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2155,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
eyeballs apparently same size yeah. it insane. that everything just get it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2156,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
it always best bit. want to go works tomorrow. i had day and like it.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2157,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
crap it. these was pack erm. how were they.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2158,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
we recording. but address the. not address recorders.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2159,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
those a.s fuckities bye. it funny.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2160,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
no it it um. no it is. sorry this.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2161,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
going happen. and these very thoughts. what i need.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
2162,"###System:
Read the sentences provided and answer the corresponding question.
###Sentences:
all iphones. oh they fuck. are they.
###Question:
Correct the sentences. Give three corrected sentences.
###Answer: 
"
